City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,82.38,81,40,11.5,scattered clouds
1,Muroto,JP,33.2833,134.15,83.25,81,57,7.14,broken clouds
2,Molchanovo,RU,57.5817,83.7692,72.68,73,100,6.06,light rain
3,Punta Arenas,CL,-53.15,-70.9167,42.91,61,0,5.75,clear sky
4,Snezhnogorsk,RU,69.1933,33.2531,56.98,91,99,2.59,overcast clouds
5,Samarai,PG,-10.6167,150.6667,80.89,79,9,11.18,clear sky
6,Chapais,CA,49.7834,-74.8492,62.38,85,99,5.61,overcast clouds
7,Bredasdorp,ZA,-34.5322,20.0403,47.14,82,32,4.21,scattered clouds
8,Khomutovo,RU,52.4658,104.4025,77.61,64,91,10.29,overcast clouds
9,Tuktoyaktuk,CA,69.4541,-133.0374,45.59,68,42,10.85,scattered clouds
10,Aberdeen,GB,57.1437,-2.0981,55.89,90,100,3.44,overcast clouds
11,Mikhaylovka,RU,50.06,43.2379,72.79,60,93,13.47,overcast clouds
12,Namatanai,PG,-3.6667,152.4333,83.95,69,78,10.27,light rain
13,Chuy,UY,-33.6971,-53.4616,47.95,80,50,4.05,scattered clouds
14,Hithadhoo,MV,-0.6,73.0833,80.1,76,100,16.96,light rain
15,Albany,US,42.6001,-73.9662,64.92,88,0,4.16,clear sky
16,Prachuap Khiri Khan,TH,12.2167,99.75,90.57,56,100,10.02,overcast clouds
17,Bluff,NZ,-46.6,168.3333,48.79,74,67,13.35,broken clouds
18,Malusac,PH,14.8587,120.6215,87.19,81,99,8.52,overcast clouds
19,Atuona,PF,-9.8,-139.0333,76.69,78,15,13.49,few clouds
20,Anloga,GH,5.7947,0.8973,74.43,85,100,14.09,overcast clouds
21,Castro,BR,-24.7911,-50.0119,44.08,85,7,3.24,clear sky
22,Poso,ID,-1.3959,120.7524,82.63,82,65,1.63,broken clouds
23,Curup,ID,-3.4667,102.5333,81.77,64,98,1.59,overcast clouds
24,Tuatapere,NZ,-46.1333,167.6833,44.62,86,77,8.46,light rain
25,Kalmunai,LK,7.4167,81.8167,84.61,66,97,3.18,overcast clouds
26,Paamiut,GL,61.994,-49.6678,42.76,93,83,9.01,broken clouds
27,Hilo,US,19.7297,-155.09,77.29,95,60,6.11,broken clouds
28,Udachnyy,RU,66.4167,112.4,77.63,53,72,7.94,light rain
29,Busselton,AU,-33.65,115.3333,57.16,69,71,11.86,broken clouds
30,Kaitangata,NZ,-46.2817,169.8464,43.43,86,96,11.56,overcast clouds
31,Santa Maria Del Oro,MX,25.9333,-105.3667,70.18,59,90,3.78,overcast clouds
32,Cape Town,ZA,-33.9258,18.4232,47.12,92,25,6.02,scattered clouds
33,Hobart,AU,-42.8794,147.3294,53.46,71,75,10.36,light rain
34,Rudsar,IR,37.1376,50.288,79.41,75,85,2.26,overcast clouds
35,Avarua,CK,-21.2078,-159.775,75.25,73,40,14.97,scattered clouds
36,Tasiilaq,GL,65.6145,-37.6368,35.76,59,20,6.6,few clouds
37,Vaini,TO,-21.2,-175.2,77.16,94,20,9.22,few clouds
38,Ushuaia,AR,-54.8,-68.3,40.66,81,20,21.85,few clouds
39,Kahului,US,20.8947,-156.47,80.62,65,40,21.85,smoke
40,Trelew,AR,-43.249,-65.3051,41.81,67,59,8.08,broken clouds
41,Carnarvon,AU,-24.8667,113.6333,72.37,35,38,7.96,scattered clouds
42,Flinders,AU,-34.5833,150.8552,62.38,55,100,8.01,overcast clouds
43,Qaanaaq,GL,77.484,-69.3632,39.88,70,17,4.97,few clouds
44,Thompson,CA,55.7435,-97.8558,49.51,68,80,5.39,broken clouds
45,Ostrovnoy,RU,68.0531,39.5131,63.32,74,63,9.71,broken clouds
46,Kapoeta,SS,4.7717,33.5903,70.16,88,99,5.95,overcast clouds
47,Port Alfred,ZA,-33.5906,26.891,54.12,71,12,20.47,light rain
48,Gravdal,NO,68.1214,13.5031,58.21,72,4,6.62,clear sky
49,Altay,CN,47.8667,88.1167,80.87,31,76,8.43,broken clouds
50,Saint-Philippe,RE,-21.3585,55.7679,74.21,72,39,14.29,scattered clouds
51,Nelson Bay,AU,-32.7167,152.15,66.09,54,100,5.99,overcast clouds
52,Lompoc,US,34.6391,-120.4579,68.14,93,0,4.61,clear sky
53,Nantucket,US,41.2835,-70.0995,73.15,90,40,0.0,scattered clouds
54,San Quintin,MX,30.4833,-115.95,68.97,82,10,7.14,clear sky
55,Mayo,US,38.8876,-76.5119,77.09,81,0,1.01,clear sky
56,Butaritari,KI,3.0707,172.7902,81.63,70,89,17.11,overcast clouds
57,Pella,RU,59.7775,30.8181,63.03,74,11,5.75,few clouds
58,Izhmorskiy,RU,56.194,86.6414,74.98,63,9,4.76,clear sky
59,Poum,NC,-20.2333,164.0167,72.43,73,60,19.89,broken clouds
60,Sao Joao Da Ponte,BR,-15.9292,-44.0078,65.82,40,0,2.44,clear sky
61,Liuzhou,CN,24.3126,109.3892,94.08,48,49,5.44,scattered clouds
62,Harper,LR,4.375,-7.7169,74.93,81,99,5.28,overcast clouds
63,Obihiro,JP,42.9172,143.2044,86.0,71,94,14.2,moderate rain
64,Kintampo,GH,8.0563,-1.7306,70.09,93,100,3.91,light rain
65,Victoria,HK,22.2855,114.1577,94.96,64,15,5.99,few clouds
66,Lorengau,PG,-2.0226,147.2712,85.28,64,80,11.21,broken clouds
67,Narsaq,GL,60.9167,-46.05,46.62,92,40,3.04,scattered clouds
68,Surgut,RU,61.25,73.4167,64.58,59,40,15.99,scattered clouds
69,Rawson,AR,-43.3002,-65.1023,42.84,66,75,8.57,broken clouds
70,Karonga,MW,-9.9333,33.9333,68.34,71,33,2.15,scattered clouds
71,Monopoli,IT,40.9559,17.2896,79.75,73,2,15.79,clear sky
72,Arlit,NE,18.7369,7.3853,85.87,42,18,16.6,few clouds
73,Nuuk,GL,64.1835,-51.7216,43.41,87,71,8.05,broken clouds
74,Luderitz,NA,-26.6481,15.1594,50.85,69,0,17.47,clear sky
75,Nuevitas,CU,21.5453,-77.2644,79.34,83,36,12.66,scattered clouds
76,Kurumkan,RU,54.3,110.3,62.82,90,100,5.37,overcast clouds
77,Baranoa,CO,10.7941,-74.9164,79.45,89,20,10.36,few clouds
78,Christchurch,NZ,-43.5333,172.6333,52.0,46,75,9.22,broken clouds
79,Klaksvik,FO,62.2266,-6.589,50.92,79,6,19.19,clear sky
80,Cuenca,EC,-2.8833,-78.9833,51.1,94,90,2.44,overcast clouds
81,Myingyan,MM,21.4667,95.3833,95.05,46,100,7.56,heavy intensity rain
82,Sayyan,YE,15.1718,44.3244,57.78,78,100,2.95,overcast clouds
83,Rikitea,PF,-23.1203,-134.9692,72.9,74,12,16.42,light rain
84,Canavieiras,BR,-15.675,-38.9472,73.58,88,47,5.82,scattered clouds
85,Shelburne,CA,44.0787,-80.2041,62.76,73,3,5.61,clear sky
86,Saldanha,ZA,-33.0117,17.9442,50.63,77,7,10.47,clear sky
87,Iralaya,HN,15.0,-83.2333,80.42,85,92,13.24,overcast clouds
88,Leningradskiy,RU,69.3833,178.4167,49.28,67,62,12.48,broken clouds
89,Takaka,NZ,-40.85,172.8,51.57,67,68,2.35,broken clouds
90,Lebu,CL,-37.6167,-73.65,46.58,88,67,3.65,broken clouds
91,New Norfolk,AU,-42.7826,147.0587,53.1,75,100,3.0,moderate rain
92,Ponta Do Sol,PT,32.6667,-17.1,70.72,82,12,5.26,few clouds
93,Chokurdakh,RU,70.6333,147.9167,72.03,37,9,6.24,clear sky
94,Pascagoula,US,30.3658,-88.5561,77.04,95,0,0.0,clear sky
95,Port Hardy,CA,50.6996,-127.4199,60.78,93,11,9.86,few clouds
96,Bouna,CI,9.2667,-3.0,69.89,96,100,3.51,light rain
97,Kirovskiy,RU,45.0917,133.5136,83.62,71,100,4.21,light rain
98,Iskateley,RU,67.6803,53.1512,62.92,40,86,11.05,overcast clouds
99,Jamestown,US,42.097,-79.2353,62.71,74,0,1.99,clear sky
100,Kloulklubed,PW,7.0419,134.2556,83.55,76,83,10.49,broken clouds
101,Port Elizabeth,ZA,-33.918,25.5701,51.31,84,75,18.41,light rain
102,Oktyabrskoye,RU,43.0645,44.7417,71.74,68,0,2.24,clear sky
103,Provideniya,RU,64.3833,-173.3,50.88,75,99,6.11,overcast clouds
104,Airai,TL,-8.9266,125.4092,75.06,49,36,4.14,scattered clouds
105,Aklavik,CA,68.2191,-135.0107,51.46,71,75,6.17,broken clouds
106,Tiznit,MA,29.5833,-9.5,81.27,27,0,3.51,clear sky
107,Encruzilhada,BR,-15.5314,-40.9094,60.01,91,0,3.76,clear sky
108,Marfino,RU,55.7028,37.3822,68.34,52,0,2.24,clear sky
109,Ambon,ID,-3.6954,128.1814,75.34,100,75,10.36,broken clouds
110,Miura,JP,35.14,139.6192,96.6,78,2,16.87,clear sky
111,Yellowknife,CA,62.456,-114.3525,53.44,75,85,5.99,overcast clouds
112,Mananjary,MG,-21.2167,48.3333,67.05,86,8,3.44,clear sky
113,Kangasala,FI,61.4638,24.076,58.98,76,42,3.65,scattered clouds
114,Nikolskoye,RU,59.7035,30.7861,63.88,72,10,5.75,clear sky
115,Krasnyy,RU,54.5678,31.4333,59.77,76,62,5.41,broken clouds
116,Nouadhibou,MR,20.931,-17.0347,70.7,90,65,11.01,broken clouds
117,Anadyr,RU,64.75,177.4833,60.49,51,100,3.4,overcast clouds
118,Saryozek,KZ,44.3583,77.9753,75.02,41,97,1.79,overcast clouds
119,Hermanus,ZA,-34.4187,19.2345,52.79,62,70,2.1,broken clouds
120,Barrow,US,71.2906,-156.7887,35.62,87,100,9.22,overcast clouds
121,Port Blair,IN,11.6667,92.75,84.63,76,100,14.2,overcast clouds
122,Opuwo,NA,-18.0607,13.84,50.65,46,18,3.78,few clouds
123,Kyra,RU,49.5776,111.9753,75.94,43,36,5.1,scattered clouds
124,Itupiranga,BR,-5.1347,-49.3267,79.12,83,31,3.27,scattered clouds
125,Nogliki,RU,51.8333,143.1667,58.75,74,39,10.92,scattered clouds
126,Hambantota,LK,6.1241,81.1185,84.54,84,20,10.36,few clouds
127,Codrington,AU,-38.2667,141.9667,52.57,80,100,21.97,overcast clouds
128,Severo-Kurilsk,RU,50.6789,156.125,56.1,85,27,10.02,scattered clouds
129,Acajutla,SV,13.5928,-89.8275,79.09,84,100,6.87,overcast clouds
130,Jumla,NP,29.2747,82.1838,69.17,82,84,5.23,broken clouds
131,Xam Nua,LA,20.4197,104.0439,85.01,55,100,2.55,overcast clouds
132,Bandarbeyla,SO,9.4942,50.8122,80.89,61,64,27.81,broken clouds
133,Tarabuco,BO,-19.1667,-64.9167,46.56,62,5,4.18,clear sky
134,Ust-Nera,RU,64.5667,143.2,73.78,54,90,2.66,overcast clouds
135,Touros,BR,-5.1989,-35.4608,75.94,85,99,11.16,overcast clouds
136,Norman Wells,CA,65.282,-126.8329,57.15,64,38,7.58,scattered clouds
137,Clyde River,CA,70.4692,-68.5914,35.83,100,100,12.66,light rain
138,Chuguyevka,RU,44.1653,133.8633,85.08,63,100,3.91,overcast clouds
139,Usinsk,RU,65.9939,57.5281,65.32,67,63,4.05,broken clouds
140,Cartagena,CO,10.3997,-75.5144,80.22,83,0,8.05,clear sky
141,Nemuro,JP,43.3236,145.575,72.09,83,87,12.03,overcast clouds
142,Kutum,SD,14.2,24.6667,69.15,80,77,11.01,moderate rain
143,Seddon,AU,-37.8068,144.8916,58.87,53,40,23.02,scattered clouds
144,Arraial Do Cabo,BR,-22.9661,-42.0278,66.34,68,3,12.71,clear sky
145,Salinopolis,BR,-0.6136,-47.3561,78.48,86,92,9.24,overcast clouds
146,At-Bashi,KG,41.1702,75.8106,67.87,41,99,2.8,overcast clouds
147,La Reforma,MX,25.0833,-108.05,81.95,74,13,1.43,few clouds
148,Makakilo City,US,21.3469,-158.0858,80.92,66,20,13.8,few clouds
149,Krasnoselkup,RU,65.7,82.4667,57.9,53,3,22.86,clear sky
150,Kodiak,US,57.79,-152.4072,62.11,72,100,6.91,overcast clouds
151,Salalah,OM,17.0151,54.0924,78.89,83,75,8.05,broken clouds
152,Sitka,US,57.0531,-135.33,58.89,94,100,3.44,light intensity drizzle
153,Namibe,AO,-15.1961,12.1522,58.41,89,12,4.94,few clouds
154,Puerto Ayora,EC,-0.7393,-90.3518,69.55,92,56,5.99,broken clouds
155,Andenes,NO,69.3143,16.1194,60.93,67,17,11.5,few clouds
156,Sao Joao Da Barra,BR,-21.6403,-41.0511,61.9,78,0,8.66,clear sky
157,Arman,RU,59.7,150.1667,59.02,95,100,7.74,light rain
158,Burnie,AU,-41.0667,145.9167,52.95,68,100,17.31,overcast clouds
159,Isangel,VU,-19.55,169.2667,74.57,82,100,7.05,moderate rain
160,Kristiansund,NO,63.1115,7.732,59.05,94,75,3.44,broken clouds
161,Upernavik,GL,72.7868,-56.1549,45.72,77,100,5.06,light rain
162,Steinbach,DE,50.1667,8.5667,67.48,74,0,2.3,clear sky
163,Hasaki,JP,35.7333,140.8333,95.4,72,2,9.51,clear sky
164,Bagdarin,RU,54.4333,113.6,65.43,76,95,4.52,light rain
165,Torbay,CA,47.6666,-52.7314,65.57,85,100,5.99,overcast clouds
166,Muros,ES,42.7762,-9.0603,68.09,71,1,12.71,clear sky
167,Kautokeino,NO,69.0125,23.0412,46.58,80,98,3.42,overcast clouds
168,The Valley,AI,18.217,-63.0578,83.1,85,19,20.78,few clouds
169,Mataura,NZ,-46.1927,168.8643,48.47,93,99,6.33,overcast clouds
170,Mar Del Plata,AR,-38.0023,-57.5575,49.87,95,0,4.0,clear sky
171,Ukiah,US,39.1502,-123.2078,75.36,66,0,6.91,clear sky
172,Saint-Francois,FR,46.4154,3.9054,57.67,88,0,1.14,clear sky
173,Wewak,PG,-3.5534,143.6268,84.74,68,52,9.84,broken clouds
174,Asahikawa,JP,43.7678,142.3703,82.44,68,100,10.22,moderate rain
175,Port-Gentil,GA,-0.7193,8.7815,73.72,84,29,8.97,scattered clouds
176,Luganville,VU,-15.5333,167.1667,79.83,78,100,4.07,overcast clouds
177,Pevek,RU,69.7008,170.3133,50.5,57,14,7.45,few clouds
178,Akonolinga,CM,3.7667,12.25,66.34,93,98,3.04,overcast clouds
179,Cherskiy,RU,68.75,161.3,68.74,36,19,12.26,few clouds
180,Ribeira Grande,PT,38.5167,-28.7,73.33,73,23,3.18,few clouds
181,Loa Janan,ID,-0.583,117.095,76.05,95,100,2.42,light rain
182,Bambous Virieux,MU,-20.3428,57.7575,71.85,78,75,13.8,light rain
183,Kerema,PG,-7.9631,145.7785,80.44,83,80,7.4,broken clouds
184,Asau,RO,46.4333,26.4,65.32,96,100,2.46,light rain
185,Ayacucho,PE,-13.1583,-74.2239,51.8,84,1,2.77,clear sky
186,Nanortalik,GL,60.1432,-45.2371,43.92,89,91,2.01,overcast clouds
187,Maarianhamina,AX,60.0973,19.9348,62.46,67,0,5.75,clear sky
188,Lincoln,US,40.8,-96.667,71.15,84,0,4.61,clear sky
189,Nsanje,MW,-16.92,35.262,64.72,87,0,1.3,clear sky
190,Shihezi,CN,44.3,86.0333,88.3,28,45,5.23,scattered clouds
191,Kavieng,PG,-2.5744,150.7967,84.81,64,78,10.18,broken clouds
192,Mahon,ES,39.8885,4.2658,75.76,73,0,6.91,clear sky
193,Bhinmal,IN,25.0,72.25,86.79,62,91,17.13,overcast clouds
194,Olafsvik,IS,64.8945,-23.7142,48.42,77,5,7.31,clear sky
195,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,4.61,broken clouds
196,Manawar,IN,22.2333,75.0833,86.43,64,56,12.64,broken clouds
197,Tiksi,RU,71.6872,128.8694,53.89,69,100,5.59,overcast clouds
198,Faanui,PF,-16.4833,-151.75,79.21,71,2,22.86,light rain
199,Hami,CN,42.8,93.45,95.16,16,94,10.45,overcast clouds
200,Deputatskiy,RU,69.3,139.9,71.37,46,85,3.74,overcast clouds
201,Whitehorse,CA,60.7161,-135.0538,66.97,59,75,10.36,light intensity shower rain
202,Katsuura,JP,35.1333,140.3,86.68,70,2,16.64,clear sky
203,Lodja,CD,-3.4833,23.4333,73.29,72,78,1.83,broken clouds
204,Palmer,US,42.1584,-72.3287,69.17,83,0,0.0,clear sky
205,Bethel,US,41.3712,-73.414,71.64,83,0,0.0,clear sky
206,Punta Alta,AR,-38.8759,-62.0736,48.67,80,100,4.99,overcast clouds
207,Vao,NC,-22.6667,167.4833,68.16,76,98,25.39,overcast clouds
208,Bengkulu,ID,-3.8004,102.2655,84.67,64,99,5.39,overcast clouds
209,Geneva,US,41.8875,-88.3054,71.8,79,0,3.44,clear sky
210,Cabo San Lucas,MX,22.8909,-109.9124,86.61,60,41,5.46,scattered clouds
211,Chumikan,RU,54.7183,135.315,59.99,86,94,6.8,overcast clouds
212,Pochutla,MX,15.7432,-96.4661,75.81,89,82,4.41,broken clouds
213,Basoko,CD,1.2391,23.616,71.19,93,99,1.92,overcast clouds
214,Okha,RU,53.5739,142.9478,61.39,64,98,12.1,overcast clouds
215,Beringovskiy,RU,63.05,179.3167,51.48,69,100,3.87,overcast clouds
216,Cidreira,BR,-30.1811,-50.2056,53.76,83,1,7.25,clear sky
217,Husavik,IS,66.0449,-17.3389,44.11,90,100,15.95,overcast clouds
218,Denpasar,ID,-8.65,115.2167,82.06,74,40,14.97,scattered clouds
219,Pangnirtung,CA,66.1451,-65.7125,51.51,93,100,2.93,moderate rain
220,Berlevag,NO,70.8578,29.0864,53.4,93,100,9.22,mist
221,Trinidad,BO,-14.8333,-64.9,67.05,56,2,2.71,clear sky
222,Georgetown,MY,5.4112,100.3354,89.53,75,20,6.91,few clouds
223,Dikson,RU,73.5069,80.5464,41.11,92,82,11.25,broken clouds
224,Kilembe,UG,0.2,30.0,61.59,86,96,1.1,light rain
225,Camana,PE,-16.6228,-72.7111,59.34,82,5,7.54,clear sky
226,East London,ZA,-33.0153,27.9116,55.78,63,6,16.82,clear sky
227,Te Anau,NZ,-45.4167,167.7167,40.5,90,62,1.21,broken clouds
228,Pisco,PE,-13.7,-76.2167,57.02,88,0,3.44,mist
229,Phangnga,TH,8.4509,98.5298,87.84,76,100,7.14,overcast clouds
230,Manuk Mangkaw,PH,4.8,119.85,82.06,78,100,7.76,moderate rain
231,Leshukonskoye,RU,64.8989,45.7622,69.73,66,44,3.2,scattered clouds
