City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Saskylakh,RU,71.9167,114.0833,51.89,93,100,11.01,light rain
233,Iquitos,PE,-3.7481,-73.2472,73.44,100,40,0.0,mist
234,Bubaque,GW,11.2833,-15.8333,78.98,80,91,14.23,overcast clouds
235,Plettenberg Bay,ZA,-34.0527,23.3716,51.8,77,84,10.4,light rain
236,Dunedin,NZ,-45.8742,170.5036,43.81,84,100,10.0,overcast clouds
237,Broome,US,42.2506,-75.833,63.36,83,0,0.78,clear sky
238,Kruisfontein,ZA,-34.0033,24.7314,49.62,79,90,14.79,light rain
239,Guerrero Negro,MX,27.9769,-114.0611,70.54,77,5,10.8,clear sky
240,Pilkhuwa,IN,28.7167,77.65,82.98,78,99,5.91,overcast clouds
241,Cardston,CA,49.2,-113.3019,56.62,95,14,8.5,few clouds
242,Rocha,UY,-34.4833,-54.3333,47.23,85,100,3.6,overcast clouds
243,Puteyets,RU,65.1716,57.091,72.1,50,56,8.63,broken clouds
244,Grand Gaube,MU,-20.0064,57.6608,72.0,71,99,11.01,overcast clouds
245,Aksu,CN,41.1231,80.2644,83.73,30,98,3.0,overcast clouds
246,Ciucsangeorgiu,RO,46.3167,25.95,60.39,98,100,0.22,light rain
247,Vad,RU,55.5301,44.2114,65.41,61,0,8.34,clear sky
248,Batticaloa,LK,7.7102,81.6924,83.88,68,100,2.3,overcast clouds
249,Mehamn,NO,71.0357,27.8492,51.75,100,100,6.91,overcast clouds
250,Cordele,US,31.9635,-83.7824,82.92,61,0,3.44,clear sky
251,Lardos,GR,36.0942,28.0157,78.94,66,1,13.91,clear sky
252,Rio Gallegos,AR,-51.6226,-69.2181,34.72,70,99,11.27,overcast clouds
253,La Rioja,ES,42.25,-2.5,56.98,95,2,2.62,clear sky
254,Goure,NE,13.9835,10.2704,74.01,72,100,10.07,overcast clouds
255,Yankton,US,42.8711,-97.3973,75.11,64,20,10.36,few clouds
256,Yulara,AU,-25.2406,130.9889,69.55,27,6,10.13,clear sky
257,Pringsewu,ID,-5.3582,104.9744,86.16,63,76,2.08,broken clouds
258,Dalbandin,PK,28.8947,64.4101,91.9,25,97,14.54,overcast clouds
259,Platteville,US,42.7342,-90.4785,67.51,100,0,5.75,clear sky
260,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,69.01,38,1,4.0,clear sky
261,Bilibino,RU,68.0546,166.4372,62.17,42,96,9.33,overcast clouds
262,Soverato,IT,38.685,16.5499,80.55,76,4,7.18,clear sky
263,Bowen,AU,-20.0167,148.2333,70.2,70,89,19.1,overcast clouds
264,Paraiso,CR,9.8383,-83.8656,68.88,100,100,4.21,overcast clouds
265,Waipawa,NZ,-41.4122,175.5153,43.05,78,100,17.67,overcast clouds
266,Socota,CO,6.0403,-72.6351,50.74,95,99,2.82,overcast clouds
267,Karratha,AU,-20.7377,116.8463,80.85,29,4,13.53,clear sky
268,Vostok,RU,46.4856,135.8833,77.97,69,100,5.99,overcast clouds
269,Polis,CY,35.0367,32.4264,81.28,56,0,4.18,clear sky
270,Najran,SA,17.4924,44.1277,86.65,35,96,8.7,overcast clouds
271,Balaipungut,ID,1.05,101.2833,89.26,56,27,5.64,scattered clouds
272,Avera,US,33.194,-82.5271,76.55,90,69,3.09,broken clouds
273,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,2.3,overcast clouds
274,Birchis,RO,45.9667,22.1667,64.31,96,95,6.15,overcast clouds
275,Kristinehamn,SE,59.3098,14.1081,61.36,74,92,6.96,light rain
276,Lesozavodsk,RU,45.4794,133.4244,83.28,71,100,6.71,light rain
277,Fortuna,US,40.5982,-124.1573,60.93,90,100,4.61,overcast clouds
278,Fort Dodge,US,42.4975,-94.168,69.8,68,20,6.91,few clouds
279,Beloha,MG,-25.1667,45.05,68.95,68,5,2.19,clear sky
280,Oranjestad,AW,12.524,-70.027,80.46,84,5,27.29,clear sky
281,Vicosa,BR,-20.7539,-42.8819,54.68,97,13,5.01,few clouds
282,Hay River,CA,60.8156,-115.7999,52.84,75,51,3.67,broken clouds
283,Acapulco,MX,16.8634,-99.8901,82.22,78,75,3.44,broken clouds
284,Bow Island,CA,49.8668,-111.3684,68.63,62,75,2.51,light rain
285,Kabalo,CD,-6.05,26.9167,77.68,58,89,1.52,overcast clouds
286,Hovd,MN,48.0056,91.6419,78.98,27,82,8.68,broken clouds
287,Bayan,CN,46.0833,127.4,86.38,61,48,10.09,scattered clouds
288,Gisborne,NZ,-38.6533,178.0042,48.15,77,66,11.07,broken clouds
289,Muddebihal,IN,16.3333,76.1333,83.59,61,100,7.72,overcast clouds
290,Folldal,NO,62.1325,9.9968,54.79,71,99,3.6,overcast clouds
291,Chicama,PE,-7.8447,-79.1469,57.74,85,35,2.98,scattered clouds
292,Bereda,ES,43.2686,-7.5406,62.15,100,65,6.38,broken clouds
293,Kangaatsiaq,GL,68.3065,-53.4641,41.68,97,92,11.27,overcast clouds
294,Pahrump,US,36.2083,-115.9839,88.25,47,24,5.01,few clouds
295,Sorland,NO,67.667,12.6934,58.86,82,43,11.07,scattered clouds
296,Pimenta Bueno,BR,-11.6725,-61.1936,68.32,50,0,1.63,clear sky
297,Mushie,CD,-3.0167,16.9,75.51,58,38,6.76,scattered clouds
298,Ha Giang,VN,22.8333,104.9833,92.82,57,98,3.42,overcast clouds
299,Lagoa,PT,39.05,-27.9833,72.03,72,0,4.45,clear sky
300,Lasa,IT,46.6166,10.7002,54.36,78,15,5.66,few clouds
301,Auki,SB,-8.7676,160.7034,86.13,62,26,4.7,scattered clouds
302,Rawah,IQ,34.4816,41.9093,96.84,11,4,5.03,clear sky
303,Mareeba,AU,-17.0,145.4333,74.48,71,85,6.69,overcast clouds
304,Okhotsk,RU,59.3833,143.3,58.96,86,100,12.26,overcast clouds
305,Tautira,PF,-17.7333,-149.15,77.47,74,16,23.73,light rain
306,Lidzbark Warminski,PL,54.1259,20.5795,54.93,96,100,9.1,moderate rain
307,Bonavista,CA,48.6499,-53.1147,60.89,85,100,16.11,overcast clouds
308,Dewas,IN,22.9667,76.0667,80.78,70,85,10.63,overcast clouds
309,Qaqortoq,GL,60.7167,-46.0333,42.3,93,42,2.82,scattered clouds
310,Peleduy,RU,59.6289,112.7406,80.24,46,100,0.36,overcast clouds
311,Prince Rupert,CA,54.3161,-130.3201,61.18,96,87,4.14,overcast clouds
312,Ayan,RU,56.45,138.1667,59.29,90,76,11.77,broken clouds
313,West Chester,US,39.9607,-75.6055,74.39,84,0,0.0,clear sky
314,Olinda,BR,-8.0089,-34.8553,74.93,88,75,0.0,broken clouds
315,Plastun,RU,44.7561,136.2939,87.55,56,100,4.63,overcast clouds
316,Montreal,CA,45.5088,-73.5878,66.0,82,2,5.32,clear sky
317,Jacareacanga,BR,-6.2222,-57.7528,78.33,58,92,3.42,overcast clouds
318,Otofuke,JP,42.9917,143.2003,85.03,71,99,16.06,overcast clouds
319,Laguna,US,38.421,-121.4238,79.45,70,0,12.66,clear sky
320,Yuxia,CN,34.0615,108.6291,88.41,56,8,6.55,clear sky
321,Saint-Augustin,CA,51.226,-58.6502,59.95,90,34,10.02,scattered clouds
322,Nara,JP,34.6851,135.8049,98.49,28,69,7.34,broken clouds
323,North Myrtle Beach,US,33.816,-78.68,80.11,93,40,3.44,scattered clouds
324,Panguna,PG,-6.3164,155.4848,79.72,65,24,3.69,light rain
325,Bambanglipuro,ID,-7.95,110.2833,82.18,70,92,11.59,overcast clouds
326,Puerto Colombia,CO,10.9878,-74.9547,80.69,81,31,25.7,scattered clouds
327,Saint-Joseph,RE,-21.3667,55.6167,73.78,69,33,11.14,scattered clouds
328,Palauig,PH,15.435,119.9045,82.74,80,99,11.9,overcast clouds
329,Omachi,JP,36.5,137.8667,92.73,62,24,3.22,few clouds
330,Alekseyevka,RU,50.6309,38.6903,68.67,59,52,9.44,broken clouds
331,Melilla,ES,35.2937,-2.9383,80.98,89,75,8.05,broken clouds
332,Kokopo,PG,-4.352,152.2633,85.8,61,53,15.57,broken clouds
333,Mount Gambier,AU,-37.8333,140.7667,55.31,71,100,20.71,overcast clouds
334,Amahai,ID,-3.3333,128.9167,79.0,89,93,9.51,light rain
335,West Odessa,US,31.8424,-102.4988,87.82,33,0,14.97,clear sky
336,Baykit,RU,61.67,96.37,77.18,68,52,5.61,light rain
337,Road Town,VG,18.4167,-64.6167,82.49,85,9,22.12,clear sky
338,Kashiwazaki,JP,37.3667,138.55,93.88,61,22,6.31,few clouds
339,Evensk,RU,61.95,159.2333,54.3,81,98,11.43,overcast clouds
340,Graaff-Reinet,ZA,-32.2522,24.5308,34.92,84,0,0.51,clear sky
341,Lazaro Cardenas,MX,17.9583,-102.2,78.57,83,99,3.36,overcast clouds
342,Dakar,SN,14.6937,-17.4441,79.68,79,99,13.11,overcast clouds
343,Catalina,US,32.5056,-110.9211,76.59,77,98,5.53,overcast clouds
344,Saint George,US,37.1041,-113.5841,73.99,78,20,3.44,few clouds
345,Pirgos,GR,35.1167,25.7178,84.61,30,0,7.2,clear sky
346,Magole,TZ,-6.3667,37.3667,71.04,70,81,2.35,broken clouds
347,Wilmington,US,34.2257,-77.9447,80.85,91,0,0.0,clear sky
348,Annau,TM,37.8876,58.516,89.1,43,75,6.91,broken clouds
349,Moissala,TD,8.3404,17.7663,68.43,98,46,3.33,moderate rain
350,Agua Branca,BR,-5.8922,-42.6361,70.97,88,36,3.31,scattered clouds
351,Haines Junction,CA,60.7522,-137.5108,60.75,59,40,9.22,scattered clouds
352,Alice Springs,AU,-23.7,133.8833,74.75,17,75,8.05,broken clouds
353,Diego De Almagro,CL,-26.3667,-70.05,54.39,58,6,0.74,clear sky
354,Marsh Harbour,BS,26.5412,-77.0636,82.92,75,95,15.86,overcast clouds
355,Kamoke,PK,31.9744,74.2244,86.81,73,82,9.71,broken clouds
356,Creel,MX,27.75,-107.6333,58.93,74,89,1.77,overcast clouds
357,Iqaluit,CA,63.7506,-68.5145,38.93,100,100,3.44,mist
358,Bati,ET,11.1833,40.0167,69.46,66,99,6.73,overcast clouds
359,Athabasca,CA,54.7169,-113.2854,52.21,92,46,6.67,scattered clouds
360,Villarrica,PY,-25.75,-56.4333,50.5,69,15,3.6,few clouds
361,Vieques,PR,18.425,-65.8329,83.1,89,40,16.11,scattered clouds
362,Havoysund,NO,70.9963,24.6622,52.03,87,98,9.13,overcast clouds
363,Helong,CN,42.5397,128.9972,83.57,69,100,4.16,overcast clouds
364,Anuradhapura,LK,8.3565,80.4173,82.51,74,99,8.93,overcast clouds
365,Acarau,BR,-2.8856,-40.12,76.37,86,52,10.45,broken clouds
366,Rafaela,AR,-31.2503,-61.4867,52.0,52,81,1.01,broken clouds
367,Hurricane,US,37.1753,-113.2899,76.59,41,70,4.38,broken clouds
368,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,85,26,5.26,scattered clouds
369,Sola,VU,-13.8833,167.55,80.44,74,99,10.0,overcast clouds
370,Saint-Pierre,RE,-21.3393,55.4781,74.88,55,20,5.75,few clouds
371,Itaituba,BR,-4.2761,-55.9836,71.47,98,74,1.16,broken clouds
372,Ginda,IN,30.6945,78.4932,71.85,80,93,4.79,overcast clouds
373,Inhambane,MZ,-23.865,35.3833,55.38,100,20,0.0,fog
374,Zapolyarnyy,RU,69.4154,30.8136,52.88,98,100,2.62,overcast clouds
375,Mao,ES,39.8885,4.2658,75.76,78,0,6.91,clear sky
376,Belmonte,BR,-15.8631,-38.8828,74.62,85,41,6.98,scattered clouds
377,Develi,TR,38.3906,35.4922,63.75,28,0,1.88,clear sky
378,Rivera,UY,-30.9053,-55.5508,45.36,85,56,4.41,broken clouds
379,Viedma,AR,-40.8135,-62.9967,43.32,70,96,4.68,overcast clouds
380,Mecca,SA,21.4267,39.8261,90.68,27,41,5.08,scattered clouds
381,Inirida,CO,3.8653,-67.9239,72.25,98,99,0.43,overcast clouds
382,La Romana,DO,18.4273,-68.9728,80.19,83,79,13.6,broken clouds
383,Merced,US,37.1666,-120.7516,84.43,46,37,10.49,scattered clouds
384,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,60,0,4.61,clear sky
385,Siguiri,GN,11.6667,-9.5,70.61,95,81,1.32,light rain
386,Katangli,RU,51.7102,143.2326,58.84,73,35,11.18,scattered clouds
387,Korla,CN,41.7597,86.1469,89.15,21,82,10.4,broken clouds
388,Ancud,CL,-41.8697,-73.8203,41.23,88,100,3.78,overcast clouds
389,Goundam,ML,16.4145,-3.6708,83.14,57,10,12.86,clear sky
390,Berkak,NO,62.825,10.0118,55.27,80,99,1.59,light rain
391,Tazovskiy,RU,67.4667,78.7,52.16,57,1,17.43,clear sky
392,Galveston,US,29.3669,-94.9669,85.96,82,46,1.99,scattered clouds
393,Muisne,EC,0.6,-80.0333,74.44,87,98,8.25,overcast clouds
394,Margate,GB,51.3813,1.3862,65.89,87,77,3.0,broken clouds
395,Dong Hoi,VN,17.4833,106.6,95.65,49,26,5.06,scattered clouds
396,Nome,US,64.5011,-165.4064,63.16,55,0,11.5,clear sky
397,Yerbogachen,RU,61.2767,108.0108,78.26,49,52,2.37,broken clouds
398,Mancio Lima,BR,-7.6142,-72.8958,71.38,87,10,2.37,clear sky
399,Faya,SA,18.3851,42.4509,73.92,44,43,4.25,scattered clouds
400,Atar,MR,20.5169,-13.0499,82.13,62,74,4.74,broken clouds
401,Bahia De Caraquez,EC,-0.6,-80.4167,73.58,87,95,8.7,overcast clouds
402,Quatre Cocos,MU,-20.2078,57.7625,71.71,73,93,16.15,light rain
403,Soe,ID,-9.8607,124.284,80.55,45,64,9.73,broken clouds
404,Gubkinskiy,RU,64.434,76.5026,59.67,48,3,20.42,clear sky
405,Padang,ID,-0.9492,100.3543,86.05,65,30,5.53,scattered clouds
406,Dingle,PH,10.9995,122.6711,86.67,72,97,8.55,overcast clouds
407,Duluth,US,46.7833,-92.1066,75.07,75,40,6.91,scattered clouds
408,Ixtapa,MX,20.7,-105.2,75.22,100,100,5.75,thunderstorm
409,Durango,MX,24.8333,-104.8333,63.52,76,99,5.79,overcast clouds
410,Mahebourg,MU,-20.4081,57.7,71.89,78,75,13.8,broken clouds
411,Port Shepstone,ZA,-30.7414,30.455,58.89,82,100,17.07,light rain
412,Svetlogorsk,BY,52.6333,29.7333,65.64,72,100,10.98,overcast clouds
413,Geraldton,AU,-28.7667,114.6,64.81,55,0,10.36,clear sky
414,Boli,CN,45.7667,130.5167,89.42,47,38,6.71,scattered clouds
415,Tabora,TZ,-5.0167,32.8,67.86,59,68,7.14,broken clouds
416,Changli,CN,39.7042,119.1506,86.99,62,3,7.16,clear sky
417,Sao Filipe,CV,14.8961,-24.4956,77.27,79,98,7.4,overcast clouds
418,Tevaitoa,PF,-16.7833,-151.5,78.48,73,6,24.11,light rain
419,Corinto,GR,37.9407,22.9573,82.89,48,0,4.14,clear sky
420,North Palm Beach,US,26.8176,-80.082,84.24,86,40,10.36,scattered clouds
421,Carcassonne,FR,43.25,2.1667,68.09,82,0,6.91,clear sky
422,Cine,TR,37.6117,28.0614,72.81,39,0,1.66,clear sky
423,Shubarkuduk,KZ,49.1447,56.4872,77.49,44,8,5.08,clear sky
424,Sarishabari,BD,24.7333,89.8333,83.32,80,100,2.86,heavy intensity rain
425,Meulaboh,ID,4.1363,96.1285,85.14,65,86,3.31,overcast clouds
426,Erenhot,CN,43.6475,111.9767,86.81,24,84,3.53,broken clouds
427,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,74.71,59,2,2.24,clear sky
428,Kargasok,RU,59.0556,80.8572,65.19,86,100,10.94,overcast clouds
429,Kuusamo,FI,65.9667,29.1833,53.64,100,100,6.91,light intensity shower rain
430,Lavrentiya,RU,65.5833,-171.0,45.63,79,88,6.73,overcast clouds
431,Gigmoto,PH,13.7796,124.39,85.6,69,100,9.13,overcast clouds
432,Sulzbach-Rosenberg,DE,49.4983,11.7517,55.99,86,26,1.16,scattered clouds
433,Kuntaur,GM,13.6667,-14.8833,73.69,97,100,5.5,moderate rain
434,Ilulissat,GL,69.2167,-51.1,46.42,81,75,3.44,broken clouds
435,Chengde,CN,40.9725,117.9361,89.8,50,44,1.07,scattered clouds
436,Mount Isa,AU,-20.7333,139.5,83.97,16,96,9.22,overcast clouds
437,Afikpo,NG,5.8931,7.9374,70.9,97,99,4.05,light rain
438,Capinopolis,BR,-18.6819,-49.5697,66.52,45,0,5.53,clear sky
439,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,59.59,82,75,11.18,light rain
440,Panalingaan,PH,8.7842,117.4231,83.16,78,100,4.36,overcast clouds
441,Businga,CD,3.3333,20.8833,69.57,99,100,1.07,overcast clouds
442,Kralendijk,BQ,12.15,-68.2667,80.58,83,75,16.11,broken clouds
443,Caravelas,BR,-17.7125,-39.2481,70.83,93,36,6.33,scattered clouds
444,Aswan,EG,24.0934,32.907,89.37,18,1,10.74,clear sky
445,Calama,CL,-22.4667,-68.9333,43.29,19,0,18.41,clear sky
446,Taoudenni,ML,22.6783,-3.9836,90.91,37,70,11.97,broken clouds
447,Kavaratti,IN,10.5669,72.642,81.37,82,100,20.94,overcast clouds
448,Khatanga,RU,71.9667,102.5,53.67,65,99,12.5,overcast clouds
449,Puerto Leguizamo,CO,-0.1934,-74.7819,70.09,95,51,1.3,broken clouds
450,Ghugus,IN,19.9333,79.1333,88.11,65,99,6.17,overcast clouds
451,Risod,IN,19.9667,76.7833,83.03,65,83,8.52,broken clouds
452,Baiyin,CN,36.5583,104.2081,84.9,36,98,7.09,overcast clouds
453,Vila,PT,42.0304,-8.1588,58.08,62,2,4.61,clear sky
454,Bagru,IN,26.8088,75.5423,82.74,58,100,13.11,overcast clouds
455,Northam,GB,51.0333,-4.2167,65.39,98,100,18.32,overcast clouds
456,Luanda,AO,-8.8368,13.2343,69.39,81,77,5.41,broken clouds
457,Yar-Sale,RU,66.8333,70.8333,58.96,51,45,11.01,scattered clouds
458,Nosy Varika,MG,-20.5833,48.5333,67.35,82,12,2.91,few clouds
459,Dzaoudzi,YT,-12.7887,45.2699,76.89,83,75,4.61,broken clouds
460,Ballina,AU,-28.8667,153.5667,66.02,73,100,6.58,overcast clouds
461,Vanimo,PG,-2.6741,141.3028,85.08,68,21,9.62,few clouds
